
> 10is-ball@4.1.1 ci /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm run verify:all


> 10is-ball@4.1.1 verify:all /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/run-local.mjs


> Disposable Compose cleanup foundation
Cleanup foundation: 4 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Quality and fast zero-skip suites

> 10is-ball@4.1.1 verify:fast /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/doctor.mjs && pnpm --filter @tab10/shared --filter @tab10/test-utils run build && pnpm audit:check && pnpm lint && pnpm typecheck && pnpm build && pnpm test:fast

Toolchain ready: Node 24.20.0, pnpm 9.15.0
Scope: 2 of 6 workspace projects
packages/shared build$ tsc -p tsconfig.json
packages/test-utils build$ tsc -p tsconfig.json
packages/test-utils build: Done
packages/shared build: Done

> 10is-ball@4.1.1 audit:check /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm audit:docs && pnpm audit:routes && pnpm audit:secrets:self-test && pnpm audit:secrets && pnpm audit:reproduce-busy-bye


> 10is-ball@4.1.1 audit:docs /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/audit/check-docs.mjs

{
  "checkedFiles": 172,
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-HG9za9 --remote-debugging-pipe --no-startup-window
      - <launched> pid=9863
      - [pid=9863][err] [0919/031138.495201:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9863][err] [0919/031138.497142:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9863][err] [0919/031138.497780:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9863: Permission denied (1100)
      - [pid=9863] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9863] starting temporary directories cleanup
      - [pid=9863] <gracefully close start>
      - [pid=9863] <kill>
      - [pid=9863] <skipped force kill spawnedProcess.killed=false processClosed=true>
      - [pid=9863] finished temporary directories cleanup
      - [pid=9863] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/stage2-home-AT-HOME-003-Ho-53897-outes-at-mobile-and-desktop-chromium-desktop/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/stage2-home-AT-HOME-003-Ho-53897-outes-at-mobile-and-desktop-chromium-desktop/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/stage2-home-AT-HOME-003-Ho-53897-outes-at-mobile-and-desktop-chromium-desktop/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  6) [chromium-desktop] › tests/e2e/stage2-home.spec.ts:63:5 › AT-HOME-003 Home keeps navigation after a fetch error 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-l057pX --remote-debugging-pipe --no-startup-window
    <launched> pid=9865
    [pid=9865][err] [0919/031139.081764:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9865][err] [0919/031139.083412:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9865][err] [0919/031139.083978:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9865: Permission denied (1100)
    [pid=9865] <process did exit: exitCode=null, signal=SIGTRAP>
    [pid=9865] starting temporary directories cleanup
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-l057pX --remote-debugging-pipe --no-startup-window
      - <launched> pid=9865
      - [pid=9865][err] [0919/031139.081764:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9865][err] [0919/031139.083412:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9865][err] [0919/031139.083978:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9865: Permission denied (1100)
      - [pid=9865] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9865] starting temporary directories cleanup
      - [pid=9865] <gracefully close start>
      - [pid=9865] <kill>
      - [pid=9865] <skipped force kill spawnedProcess.killed=false processClosed=true>
      - [pid=9865] finished temporary directories cleanup
      - [pid=9865] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/stage2-home-AT-HOME-003-Ho-9742a-igation-after-a-fetch-error-chromium-desktop/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/stage2-home-AT-HOME-003-Ho-9742a-igation-after-a-fetch-error-chromium-desktop/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/stage2-home-AT-HOME-003-Ho-9742a-igation-after-a-fetch-error-chromium-desktop/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  7) [chromium-desktop] › tests/e2e/stage2-home.spec.ts:83:5 › HOME-007 finished match keeps sides and score first with a side-specific winner mark 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-sl8YO1 --remote-debugging-pipe --no-startup-window
    <launched> pid=9869
    [pid=9869][err] [0919/031139.670976:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9869][err] [0919/031139.673153:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9869][err] [0919/031139.674138:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9869: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-sl8YO1 --remote-debugging-pipe --no-startup-window
      - <launched> pid=9869
      - [pid=9869][err] [0919/031139.670976:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9869][err] [0919/031139.673153:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9869][err] [0919/031139.674138:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9869: Permission denied (1100)
